"","SetName","Gene"
"3040","Module3_IFN_score","IFI44"
"3041","Module3_IFN_score","IFI44L"
"3042","Module3_IFN_score","DDX58"
"3043","Module3_IFN_score","IFI6"
"3044","Module3_IFN_score","IFI27"
"3045","Module3_IFN_score","IFIT2"
"3046","Module3_IFN_score","IFIT1"
"3047","Module3_IFN_score","IFIT3"
"3048","Module3_IFN_score","CXCL10"
"3049","Module3_IFN_score","MX1"
"3050","Module3_IFN_score","OAS1"
"3051","Module3_IFN_score","OAS2"
"3052","Module3_IFN_score","OAS3"
"3053","Module3_IFN_score","HERC5"
"3054","Module3_IFN_score","SAMD9"
"3055","Module3_IFN_score","HERC6"
"3056","Module3_IFN_score","DDX60"
"3057","Module3_IFN_score","RTP4"
"3058","Module3_IFN_score","IFIH1"
"3059","Module3_IFN_score","STAT1"
"3060","Module3_IFN_score","TAP1"
"3061","Module3_IFN_score","OASL"
"3062","Module3_IFN_score","RSAD2"
"3063","Module3_IFN_score","ISG15"
"496","TGFB_score_21050467","MMP3"
"497","TGFB_score_21050467","MARCKSL1"
"498","TGFB_score_21050467","IGF2R"
"499","TGFB_score_21050467","LAMB1"
"500","TGFB_score_21050467","SPARC"
"501","TGFB_score_21050467","FN1"
"502","TGFB_score_21050467","ITGA4"
"503","TGFB_score_21050467","SMO"
"504","TGFB_score_21050467","MMP19"
"505","TGFB_score_21050467","ITGB8"
"506","TGFB_score_21050467","ITGA5"
"507","TGFB_score_21050467","NID1"
"508","TGFB_score_21050467","TIMP1"
"509","TGFB_score_21050467","SEMA3F"
"510","TGFB_score_21050467","RHOQ"
"511","TGFB_score_21050467","CTNNB1"
"512","TGFB_score_21050467","MMP2"
"513","TGFB_score_21050467","SERPINE1"
"514","TGFB_score_21050467","EPHB2"
"515","TGFB_score_21050467","COL16A1"
"516","TGFB_score_21050467","EPHA2"
"517","TGFB_score_21050467","TNC"
"518","TGFB_score_21050467","JUP"
"519","TGFB_score_21050467","ITGA3"
"520","TGFB_score_21050467","TCF7L2"
"521","TGFB_score_21050467","COL3A1"
"522","TGFB_score_21050467","CDH6"
"523","TGFB_score_21050467","WNT2B"
"524","TGFB_score_21050467","ADAM9"
"525","TGFB_score_21050467","DSP"
"526","TGFB_score_21050467","HSPG2"
"527","TGFB_score_21050467","ARHGAP1"
"528","TGFB_score_21050467","ITGB5"
"529","TGFB_score_21050467","IGFBP5"
"530","TGFB_score_21050467","ARHGDIA"
"531","TGFB_score_21050467","LRP1"
"532","TGFB_score_21050467","IGFBP2"
"533","TGFB_score_21050467","CTNNA1"
"534","TGFB_score_21050467","LRRC17"
"535","TGFB_score_21050467","MMP14"
"536","TGFB_score_21050467","NEO1"
"537","TGFB_score_21050467","EFNA5"
"538","TGFB_score_21050467","ITGB3"
"539","TGFB_score_21050467","EPHB3"
"540","TGFB_score_21050467","CD44"
"541","TGFB_score_21050467","IGFBP4"
"542","TGFB_score_21050467","TNFRSF1A"
"543","TGFB_score_21050467","RAC1"
